1370,Deniyagedar,Kottawa Yatalamatta
928,Danushka st,Wanduramba Ovilana
927,Kalansooriya st,Wanduramba Ovilana
926,Samaranayaka st - kirindahena,Wanduramba Ovilana
925,Nanayakkara 2 st,Wanduramba Ovilana
924,Anurada st,Wanduramba Ovilana
923,Paranawaththa st,Wanduramba Ovilana
922,Taruka stores,Thalagaha Kuruduwatta
921,SAndun stores,Thalagaha Kuruduwatta
920,Maduranga stores,Thalagaha Kuruduwatta
919,Harith stores,Thalagaha Kuruduwatta
918,Patirana stores,Thalagaha Kuruduwatta
917,Galpata stores,Thalagaha Kuruduwatta
916,Susiri stores,Thalagaha Kuruduwatta
915,Nuwan stores,Thalagaha Kuruduwatta
914,Ranatunga stores,Thalagaha Kuruduwatta
913,P.v.c stores,Thalagaha Kuruduwatta
912,K M D st,Ovilana Labuduwa
911,M D S,Ovilana Labuduwa
910,Isura st,Ovilana Labuduwa
909,Janappriya,Ovilana Labuduwa
908,Sulalita Hotel,Ovilana Labuduwa
907,Janahita Hotel,Ovilana Labuduwa
906,K D C,Ovilana Labuduwa
905,Sky world B/S,Milidduwa Magalle
904,Medicare Ph.,Narawala  Ambalanwatta
903,Sawsiri st,Dangedara  Elliot Road
902,Rohini st,Milidduwa Magalle
901,Chaminda st,Kuruduwatta  Bataduwa
900,Baby Center,Kuruduwatta  Bataduwa
899,Himali st,Kuruduwatta Kottawa
898,Kulathunga st,Kuruduwatta Kottawa
897,Ayesh st,Kuruduwatta Kottawa
896,Palathuru kade,Nagoda Unanvitiya
895,Siri st,Nagoda Unanvitiya
894,Bandula st,Nagoda Unanvitiya
893,Pulasthi st,Nagoda Unanvitiya
892,Rajasinghe st,Kottwa Yatalamatta
891,Suhada st,Kottwa Yatalamatta
890,Dilsara st,Kottawa Yatalamatta
889,Sisila st,Kottwa Yatalamatta
888,Hewage st,Kottwa Yatalamatta
887,Ruwan st,Kottawa Yatalamatta
886,Sameera st,Kottwa Yatalamatta
885,Saman st,Kottawa Yatalamatta
884,Narangoda st,Kottawa Yatalamatta
883,Samanthi st,Kottawa Yatalamatta
882,Kapila st,Kottawa Yatalamatta
881,Chamadi st,Kottwa Yatalamatta
880,Sampath,Kottawa Yatalamatta
879,Sithumina st,Kottwa Yatalamatta
878,Amarasena st,Kottawa Yatalamatta
877,Wasantha st,Kuruduwatta  Bataduwa
876,Shaluka Gr,Milidduwa Magalle
875,S.Dahanayaka st,Kuruduwatta  Bataduwa
874,Highland Gr.,Kuruduwatta  Bataduwa
873,Karunajeewa st,Dangedara  Elliot Road
872,Lankathilaka st,Ovilana Labuduwa
871,Kumudu st,Ovilana Labuduwa
870,Tharanga st,Thalagaha Kuruduwatta
869,Seven cool spot,Ovilana Labuduwa
868,Suranga Hotel,Ovilana Labuduwa
867,T.P.st,Ovilana Labuduwa
866,Priyanka st,Ovilana Labuduwa
865,D.G.st,Ovilana Labuduwa
864,Ambagahawatta st,Nagoda Unanvitiya
863,Pasindu st,Milidduwa Magalle
862,Hema st,Nagoda Unanvitiya
861,Sampath st,Nagoda Unanvitiya
860,Budusarana kade,Yatalamatta bandarapura
859,Pathmasiri st,Nagoda Unanvitiya
858,Amila st,Nagoda Unanvitiya
857,Indu Lanka,Nagoda Unanvitiya
856,Kumarage st,Nagoda Unanvitiya
855,G.K.P. st,Nagoda Unanvitiya
854,Elawalu kade,Nagoda Unanvitiya
853,Kariyawasam st,Nagoda Unanvitiya
852,Sanka com.,Dangedara  Elliot Road
851,Co-op Curculer Road,Milidduwa Magalle
850,Jagath st,Kuruduwatta  Bataduwa
849,Priyangika st,Kuruduwatta  Bataduwa
848,Lakmal st,Yatalamatta bandarapura
847,Vijeshama st,Yatalamatta bandarapura
846,Co-op Udalamatta,Yatalamatta bandarapura
845,Tharanga st,Yatalamatta bandarapura
844,M.R. Tree st,Dangedara  Elliot Road
843,Arachchi st,Nagoda Unanvitiya
842,N A T st,Thalagaha Kuruduwatta
841,Kariyawasam st,Thalagaha Kuruduwatta
840,D mart,Thalagaha Kuruduwatta
839,Lahiru st,Thalagaha Kuruduwatta
838,Peduru st,Thalagaha Kuruduwatta
837,Smart shop,Thalagaha Kuruduwatta
836,Rasika st,Thalagaha Kuruduwatta
835,Binuri st,Nagoda Unanvitiya
834,Janaka st,Nagoda Unanvitiya
833,Nishantha st,Nagoda Unanvitiya
832,Jansan t /r,Nagoda Unanvitiya
831,Shriyalatha st,Nagoda Unanvitiya
830,Rathnasiri st,Nagoda Unanvitiya
829,Shriyani Hotel,Nagoda Unanvitiya
828,Dayawansa st,Nagoda Unanvitiya
827,Godakanda st,Nagoda Unanvitiya
826,J.K.P st,Nagoda Unanvitiya
825,Liyanage st,Nagoda Unanvitiya
824,Nawala kade,Nagoda Unanvitiya
823,T.L.P. st,Nagoda Unanvitiya
822,Badunwatta st,Nagoda Unanvitiya
821,Shama st,Nagoda Unanvitiya
820,Jayabima st,Nagoda Unanvitiya
819,Darshana st,Kottwa Yatalamatta
818,Shakthi st,Kottwa Yatalamatta
817,Rajasinghe st,Yatalamatta bandarapura
816,Disara st,Kottwa Yatalamatta
815,Amith st,Kottwa Yatalamatta
814,Madushan st,Kottawa Yatalamatta
813,Kanthoru kade,Kottwa Yatalamatta
812,Amila st,Kottawa Yatalamatta
811,Sadaruwan st,Kottawa Yatalamatta
810,Sahas st,Kottwa Yatalamatta
809,Mabotuwana st,Kottwa Yatalamatta
808,Deepa st,Kottwa Yatalamatta
807,S.H. st,Kottwa Yatalamatta
806,Babaramulla st,Kottwa Yatalamatta
805,Co-op Kottawa,Kottwa Yatalamatta
804,Wijewardana st,Kottawa Yatalamatta
803,Prabath st,Kottwa Yatalamatta
802,Vijesena st,Kottwa Yatalamatta
801,Priyanthi st,Narawala  Ambalanwatta
800,W.L.D. st,Dangedara  Elliot Road
799,Chinthaka st,Yatalamatta bandarapura
798,Lithum st,Yatalamattha Banbarapura
797,Kolamba kade,Yatalamatta bandarapura
796,Batuwanthudawa st,Yatalamattha Banbarapura
795,Korale kade,Yatalamattha Banbarapura
794,Pahe kade,Yatalamattha Banbarapura
793,Gunawardana st,Yatalamatta bandarapura
792,Shantha st,Yatalamatta bandarapura
791,K.G.Priyantha st,Yatalamatta bandarapura
790,W.K.P. st,Yatalamatta bandarapura
789,South Tr.,Milidduwa Magalle
788,Malithi st,Dangedara  Elliot Road
787,Nanayakkara st,Kuruduwatta Kottawa
786,Sriyalatha st,Kuruduwatta Kottawa
785,Paragahawatta st,Kuruduwatta  Bataduwa
784,P.R.H. Ravindu st,Dangedara  Elliot Road
783,A.L.M.st,Dangedara  Elliot Road
782,Crystal Pharmacy,Kithulampitiya Karapitiya
781,Kirana Hotel,Kuruduwatta Kottawa
780,Chandrasena st,Milidduwa Magalle
779,Sudath st,Milidduwa Magalle
778,Priyanka G/ M,Milidduwa Magalle
777,Wickrama st,Yatalamatta bandarapura
776,Nethmina st,Yatalamattha Banbarapura
775,Sumanagala st,Yatalamatta bandarapura
774,Galagoda Kade,Yatalamatta bandarapura
773,Adiswaththa st,Yatalamatta bandarapura
772,Pathinayaka st,Yatalamatta bandarapura
771,Rukmal st,Yatalamatta bandarapura
770,Priyanga st,Yatalamatta bandarapura
769,Dayani st,Yatalamattha Banbarapura
768,Godikewaththa st,Yatalamatta bandarapura
767,Dilsara st,Yatalamatta bandarapura
766,Amaradasa st,Yatalamatta bandarapura
765,Dayas st,Kottawa Yatalamatta
764,Kumudu st,Yatalamatta bandarapura
763,Ruwan st,Yatalamatta bandarapura
762,Mnujaya st,Yatalamatta bandarapura
761,Liyanagama st,Yatalamatta bandarapura
760,Wineetha st,Yatalamatta bandarapura
759,Wikramanayaka st,Yatalamatta bandarapura
758,Thilona st,Yatalamatta bandarapura
757,Weerathunga st,Yatalamatta bandarapura
756,Chandrasiri st,Yatalamatta bandarapura
755,Nandasiri st,Yatalamatta bandarapura
753,Nagahawaththa st,Yatalamatta bandarapura
752,Senevirathna st,Yatalamatta bandarapura
751,Haton st,Yatalamatta bandarapura
750,Mayakaduwa st,Kuruduwatta Kottawa
749,Shanthi st,Kuruduwatta Kottawa
748,K.G.P. Gr,Kuruduwatta Kottawa
747,Kavindya st,Kuruduwatta Kottawa
746,Harith st,Kuruduwatta Kottawa
745,Sandu Com.,Kuruduwatta Kottawa
744,Mahimi Hotel,Kuruduwatta Kottawa
743,Ovilana st,Ovilana Labuduwa
742,Sadaruwan st,Ovilana Labuduwa
741,Saniru st,Ovilana Labuduwa
740,Malani st,Ovilana Labuduwa
739,Hasitha st,Ovilana Labuduwa
738,R.A.G.st,Ovilana Labuduwa
737,L.G.S st,Ovilana Labuduwa
736,Suwaneth Pharmecy,Ovilana Labuduwa
735,Kahada st,Ovilana Labuduwa
734,Gunawardana st,Ovilana Labuduwa
733,Ananda st,Milidduwa Magalle
732,Rathna st 2,Kottwa Yatalamatta
731,Rathna st,Kottwa Yatalamatta
730,Oberathna st,Kottwa Yatalamatta
729,Chandana st,Kottawa Yatalamatta
728,Janahitha st,Kottwa Yatalamatta
727,Ihalamala st,Kottwa Yatalamatta
726,Abebandu st,Kottwa Yatalamatta
725,Disna st,Kottwa Yatalamatta
724,Mahinda st,Kottwa Yatalamatta
723,Vithana st,Kottwa Yatalamatta
722,Vijaya st,Kottwa Yatalamatta
721,Niroshi st,Kottwa Yatalamatta
720,Wijaya st,Kuruduwatta  Bataduwa
719,Amal Hotel,Kuruduwatta  Bataduwa
718,Wijesekara st,Kuruduwatta  Bataduwa
717,K.D st,Kuruduwatta  Bataduwa
716,Dulmina st,Kuruduwatta  Bataduwa
715,N.S. st,Kuruduwatta  Bataduwa
714,Rathna st,Kuruduwatta  Bataduwa
713,Manori st,Dangedara  Elliot Road
712,Ravindu Grocery,Dangedara  Elliot Road
711,Senanayaka st,Dangedara  Elliot Road
710,Vishaka st,Wanduramba Ovilana
709,Upul st,Wanduramba Ovilana
708,Hetton st,Wanduramba Ovilana
707,Nimali st,Thalagaha Kuruduwatta
706,Dimuthu st,Thalagaha Kuruduwatta
705,T V C St,Thalagaha Kuruduwatta
704,Sadana st,Thalagaha Kuruduwatta
703,Gamage,Thalagaha Kuruduwatta
702,Jayawardana st,Thalagaha Kuruduwatta
701,Luckey st,Thalagaha Kuruduwatta
700,Samanst,Thalagaha Kuruduwatta
699,Samantha st,Thalagaha Kuruduwatta
698,Siriwardana st,Thalagaha Kuruduwatta
697,Athula st,Thalagaha Kuruduwatta
696,Priyantha,Thalagaha Kuruduwatta
695,Nandana st,Thalagaha Kuruduwatta
694,Isara trade Center,Thalagaha Kuruduwatta
693,Anura st,Ovilana Labuduwa
692,Wanigasekara st,Ovilana Labuduwa
691,Jayasinha st,Ovilana Labuduwa
690,Chaminda st,Ovilana Labuduwa
689,Vipula st,Ovilana Labuduwa
688,Nimal St,Ovilana Labuduwa
687,Palamagawa Kade,Ovilana Labuduwa
686,K A G Mobile,Ovilana Labuduwa
685,Ranjani St,Ovilana Labuduwa
684,Tilaka st,Ovilana Labuduwa
683,Piyal st,Ovilana Labuduwa
682,Rehana st,Ovilana Labuduwa
681,L G S St,Ovilana Labuduwa
680,Sasarika st,Thalagaha Kuruduwatta
679,B. A St,Ovilana Labuduwa
678,Achini Kade,Ovilana Labuduwa
677,Kumarasiri st,Ovilana Labuduwa
676,Pathirana st,Ovilana Labuduwa
675,Chamara st,Ovilana Labuduwa
674,Jaya st,Milidduwa Magalle
673,Nalani st,Milidduwa Magalle
672,Sisira st,Milidduwa Magalle
671,Ruhunu Hospital,Kithulampitiya Karapitiya
670,Nishantha fruit shop,Milidduwa Magalle
669,S.L.W. Hotel,Milidduwa Magalle
668,Wasana st,Nagoda Unanvitiya
667,Kapila st,Nagoda Unanvitiya
666,Sooriyarachchi st,Nagoda Unanvitiya
665,Apa st -kapiliyagoda,Nagoda Unanvitiya
664,Aruna st,Nagoda Unanvitiya
663,Asiri st,Nagoda Unanvitiya
662,Wijethilaka st,Nagoda Unanvitiya
661,Anagi com.,Nagoda Unanvitiya
660,Sriyani Hotel,Nagoda Unanvitiya
659,Mahinda st,Nagoda Unanvitiya
658,Co-op Nagoda,Nagoda Unanvitiya
657,Muthugoda st,Nagoda Unanvitiya
656,Bonee Hotel,Nagoda Unanvitiya
655,Ruwan st,Nagoda Unanvitiya
654, D.M.Gamage st,Nagoda Unanvitiya
653,Nandika st,Nagoda Unanvitiya
652,Magahena st,Nagoda Unanvitiya
651,Shanthi Hotel,Nagoda Unanvitiya
650,Bath kade,Nagoda Unanvitiya
649,Co-op Udavalivitiya,Nagoda Unanvitiya
648,Gunawardana st,Nagoda Unanvitiya
647,Co-op Unanvitiya,Nagoda Unanvitiya
646,Deepal st,Nagoda Unanvitiya
645,Madushanka B/ S,Nagoda Unanvitiya
644,Gampaha st,Nagoda Unanvitiya
643,Epa st- Budapanagama,Nagoda Unanvitiya
642,Lakshitha st,Nagoda Unanvitiya
641,Sugath st,Nagoda Unanvitiya
640,Fruit shop,Nagoda Unanvitiya
639,Co-op Bovitiyamulla,Nagoda Unanvitiya
638,Co-op Kurupanawa,Nagoda Unanvitiya
637,Gunasekara Hotel,Nagoda Unanvitiya
636,Ashika T/ R,Nagoda Unanvitiya
635,Arunadisi st,Kuruduwatta  Bataduwa
634,Ileysinghe st,Kuruduwatta  Bataduwa
633,Peris st,Kuruduwatta  Bataduwa
632,Newsiri st,Kuruduwatta  Bataduwa
631,Araliya st,Kottwa Yatalamatta
630,Indika st,Kottawa Yatalamatta
629,Sooriyarachchi st,Kottwa Yatalamatta
628,Buddika st,Kottwa Yatalamatta
627,Sanjeewa st,Kottawa Yatalamatta
626,Suranga st,Kottwa Yatalamatta
625,Jayantha st,Kottwa Yatalamatta
624,W.G.S. st,Kottawa Yatalamatta
623,Bandula st,Kottawa Yatalamatta
622,Seela st,Kottwa Yatalamatta
621,Kumarasiri st,Kottawa Yatalamatta
620,Rasika st,Kottwa Yatalamatta
619,Ajith st,Kottawa Yatalamatta
618,Wasantha st,Kottwa Yatalamatta
617,Gamage st,Kottwa Yatalamatta
616,Co-op Naungala,Kottwa Yatalamatta
615,Himali st,Kottwa Yatalamatta
614,Sinhagiri st,Kottwa Yatalamatta
613,N.A.P. st,Kottwa Yatalamatta
612,Isuru st,Kottwa Yatalamatta
611,Wickramanayaka st,Yatalamatta bandarapura
610,Gagana st,Yatalamatta bandarapura
609,Sajith st,Yatalamattha Banbarapura
608,Kalum st,Yatalamatta bandarapura
607,Adiswatta st,Yatalamatta bandarapura
606,Sumanadasa st,Yatalamatta bandarapura
605,Sunil st,Yatalamatta bandarapura
604,Samantha st,Yatalamattha Banbarapura
603,Siriwardana st,Yatalamatta bandarapura
602,Jayathilaka st,Kottawa Yatalamatta
601,Priyanka st,Yatalamattha Banbarapura
600,Balagoda st,Yatalamatta bandarapura
599,Liyanage st,Yatalamattha Banbarapura
598,Saheli st,Yatalamatta bandarapura
597,Wasana Bake House,Yatalamattha Banbarapura
596,Sumudu st,Yatalamattha Banbarapura
595,Pradeep st,Yatalamatta bandarapura
594,Suhada st,Yatalamatta bandarapura
593,Charith st,Yatalamatta bandarapura
592,Thilaka st,Yatalamatta bandarapura
591,Chandima st,Yatalamatta bandarapura
590,Jagath st,Kottawa Yatalamatta
589,N.J.S. st,Yatalamatta bandarapura
588,Kodithuwakku st,Yatalamatta bandarapura
587,Dimuthu G/ M,Yatalamatta bandarapura
586,Saman st,Yatalamattha Banbarapura
585,Sisira st,Yatalamatta bandarapura
584,Ramani st,Yatalamatta bandarapura
583,Ashika st,Yatalamatta bandarapura
582,Madushani st,Yatalamatta bandarapura
581,Ananda st,Yatalamatta bandarapura
580,Vithana st,Yatalamattha Banbarapura
579,Raveena st,Yatalamatta bandarapura
578,Vijesiri st,Yatalamatta bandarapura
577,Raja st,Yatalamatta bandarapura
576,Samagi st,Yatalamattha Banbarapura
575,Candra Parmacy,Yatalamatta bandarapura
574,Sigiri Hotel,Yatalamatta bandarapura
573,Laksiri st,Yatalamattha Banbarapura
572,Wijitha Food Corner,Dangedara  Elliot Road
571,Prasanna st,Dangedara  Elliot Road
570,Chamara st,Dangedara  Elliot Road
569,Abdul Azees st,Dangedara  Elliot Road
568,Royal Parnacy,Dangedara  Elliot Road
567,Sumanadasa st,Kuruduwatta Kottawa
566,Sakura Traders,Kuruduwatta Kottawa
565,M.K.G.C. st,Kuruduwatta Kottawa
564,Maduranga st,Kuruduwatta Kottawa
563,Samagi Grocery,Kuruduwatta Kottawa
562,Sarath st,Kuruduwatta Kottawa
561,Kalyani st,Kuruduwatta Kottawa
560,Piyasena st,Kuruduwatta Kottawa
559,Sadun Grocery,Kuruduwatta Kottawa
558,Vihari st,Kuruduwatta Kottawa
557,Rasa Dahara st,Kuruduwatta Kottawa
556,Yapa st,Kuruduwatta Kottawa
555,K.K. st,Kuruduwatta Kottawa
554,Sajeewi G/ M,Kithulampitiya Karapitiya
553,Abesundara st,Kithulampitiya Karapitiya
552,Liyanage st,Kithulampitiya Karapitiya
551,Co-op Karapitiya,Kithulampitiya Karapitiya
550,New Lanka Pharmacy,Kithulampitiya Karapitiya
549,Lakruwan st,Milidduwa Magalle
548,Ransaru st,Milidduwa Magalle
547,Dammika st,Milidduwa Magalle
546,H.D.S. st,Milidduwa Magalle
545,Daya food,Milidduwa Magalle
544,Perera st,Kuruduwatta  Bataduwa
543,Nilton Hotel,Kuruduwatta  Bataduwa
542,Pan kade,Kuruduwatta  Bataduwa
541,Dayasiri st,Kuruduwatta  Bataduwa
540,Darmasena st,Kuruduwatta  Bataduwa
539,G.H.S. Priyantha,Kuruduwatta  Bataduwa
538,Premasiri st,Kuruduwatta  Bataduwa
537,Dasmika st,Kuruduwatta  Bataduwa
536,Priyadarshani st,Kuruduwatta  Bataduwa
535,Hiumi st,Kuruduwatta  Bataduwa
534,A.P.S. st,Kuruduwatta  Bataduwa
533,Gamage st,Yatalamatta bandarapura
532,Samantha's st,Kuruduwatta  Bataduwa
531,W.H.G. st - Hirigalkatiya,Other Custermer
530,Malwanna st,Dangedara  Elliot Road
529,B.H.S.Hotel,Dangedara  Elliot Road
528,V.T.M. Foods,Kithulampitiya Karapitiya
527,Bojunhala,Kithulampitiya Karapitiya
526,Thimira st,Kithulampitiya Karapitiya
525,M.R. st,Kithulampitiya Karapitiya
524,Abewickrama  food city (stores),Kithulampitiya Karapitiya
523,Liyanage st,Milidduwa Magalle
522,Hiru Commiunication,Milidduwa Magalle
521,Bavani st,Milidduwa Magalle
520,Eranda st,Milidduwa Magalle
519,K.M.D. st,Milidduwa Magalle
518,Dumindu Gr,Narawala  Ambalanwatta
517,A.R.M. st,Narawala  Ambalanwatta
515,Madushanka st,Kuruduwatta  Bataduwa
514,Bagya st,Kuruduwatta  Bataduwa
513,Govijanasewa shop,Kuruduwatta  Bataduwa
512,Ishara st,Kuruduwatta  Bataduwa
511,Victor st,Kuruduwatta  Bataduwa
510,Dilina st,Kuruduwatta  Bataduwa
509,Nadeeka Com.,Kuruduwatta  Bataduwa
508,Padmasiri Hotel,Kithulampitiya Karapitiya
507,Gayani St,Wanduramba Ovilana
506,Priyantha st,Wanduramba Ovilana
505,Remika St,Wanduramba Ovilana
504,Narawara St,Wanduramba Ovilana
503,Mallika st,Wanduramba Ovilana
502,K G S ST,Wanduramba Ovilana
501,Dewangi st,Wanduramba Ovilana
500,Karunadasa st,Wanduramba Ovilana
499,Lakshan Grocery,Wanduramba Ovilana
498,Sasantha st,Wanduramba Ovilana
497,Nimal st,Wanduramba Ovilana
496,Dilshan st,Wanduramba Ovilana
495,Liyanage St,Wanduramba Ovilana
494,Sujeewa St,Wanduramba Ovilana
493,Nanayakkara St,Wanduramba Ovilana
492,Gunadasa st,Dangedara  Elliot Road
491,Free Isues,Kuruduwatta  Bataduwa
490,Mr.Weerasinghe,Other Custermer
489,Kottawa Garment,Other Custermer
488,Anoma st,Kuruduwatta  Bataduwa
487,Ruhunu Farm Shop,Milidduwa Magalle
486,Ranjith st,Milidduwa Magalle
485,Dumindu st,Milidduwa Magalle
484,Nilanthi st,Milidduwa Magalle
483,Waruna Celluler,Milidduwa Magalle
482,L B U St,Milidduwa Magalle
481,Samith cafe,Milidduwa Magalle
480,Duminda,Dangedara  Elliot Road
479,Madanayaka,Kuruduwatta  Bataduwa
478,Sanjeeswa Hotel,Kithulampitiya Karapitiya
