1370,Deniyagedar,Kottawa Yatalamatta
477,R S St,Dangedara  Elliot Road
476,Duminda,Kithulampitiya Karapitiya
475,Vihanga Hotel,Kithulampitiya Karapitiya
474,Dammala Kade,Dangedara  Elliot Road
473,Ananda Mini Mart,Dangedara  Elliot Road
472,Free Isues,Dangedara  Elliot Road
471,Ozon Food City,Dangedara  Elliot Road
470,Pansilu Fruits,Dangedara  Elliot Road
469,Semidale Enterprices,Dangedara  Elliot Road
468,Jifriya Hotel,Dangedara  Elliot Road
467,S.S Grocery,Dangedara  Elliot Road
466,Auro Book Shop,Dangedara  Elliot Road
465,Shantha cafe,Dangedara  Elliot Road
464,Free Isue,Kithulampitiya Karapitiya
463,Godadeniya st,Kuruduwatta Kottawa
462,Cafe Spicy,Kithulampitiya Karapitiya
461,K M D Cool sport,Kithulampitiya Karapitiya
460,Mudalige st,Kuruduwatta Kottawa
459,Free Isues,Kuruduwatta Kottawa
458,Jayanta st,Kithulampitiya Karapitiya
457,Manahara Food,Kithulampitiya Karapitiya
456,B K S St,Kithulampitiya Karapitiya
455,Lalani st,Kithulampitiya Karapitiya
454,Sakura Phamacy,Kithulampitiya Karapitiya
453,Alvitigala st,Kithulampitiya Karapitiya
452,Madura Cool,Kithulampitiya Karapitiya
451,R R M Traders,Kithulampitiya Karapitiya
450,Jayani Fruth Shop,Kithulampitiya Karapitiya
449,Nimal st,Milidduwa Magalle
448,Tilakarathna st,Milidduwa Magalle
447,Janaka Hotel,Milidduwa Magalle
446,S L W Grocery,Milidduwa Magalle
445,Kaduruwata st,Nagoda Unanvitiya
444,Free Isues,Narawala  Ambalanwatta
443,DUMINDA,Narawala  Ambalanwatta
442,L A J St,Thalagaha Kuruduwatta
441,Piyasena st,Thalagaha Kuruduwatta
440,Sandana St,Thalagaha Kuruduwatta
439,Jagath st,Thalagaha Kuruduwatta
438,Jayanthi st,Ovilana Labuduwa
437,Liyanage St,Thalagaha Kuruduwatta
436,Karunapala,Thalagaha Kuruduwatta
435,Weerasinghe St,Thalagaha Kuruduwatta
434,Indika St,Thalagaha Kuruduwatta
433,Rathjambugaha Kade,Thalagaha Kuruduwatta
432,Lucky st,Thalagaha Kuruduwatta
431,Sriwardana St,Thalagaha Kuruduwatta
430,Dinesh Book Shop,Thalagaha Kuruduwatta
429,Udara st,Thalagaha Kuruduwatta
428,H A S ST,Thalagaha Kuruduwatta
427,Shantha st,Thalagaha Kuruduwatta
426,Kahaduwa St,Ovilana Labuduwa
425,Dulana Pharmacy,Ovilana Labuduwa
424,Rohana st,Ovilana Labuduwa
423,Saman Fruit Shop,Ovilana Labuduwa
422,K L G St,Ovilana Labuduwa
421,Ronioni st,Ovilana Labuduwa
420,Madushan St,Ovilana Labuduwa
419,Bosewana Food City,Ovilana Labuduwa
418,Achira Food City,Ovilana Labuduwa
417,Ovitawatta st,Ovilana Labuduwa
416,S . N .Commiunication,Ovilana Labuduwa
415,Amila Hotel,Ovilana Labuduwa
414,Kusumsiri st,Ovilana Labuduwa
413,Dewangi Com,Ovilana Labuduwa
412,Sewwandi st,Ovilana Labuduwa
411,Chamoda Grinding mils,Ovilana Labuduwa
410,Liyanage st,Ovilana Labuduwa
409,Senarv St,Ovilana Labuduwa
408,Sampatha St,Ovilana Labuduwa
407,Co op Lelwala,Wanduramba Ovilana
406,K M G St,Ovilana Labuduwa
405,Vitana Book Shop,Wanduramba Ovilana
404,Lakjana st,Ovilana Labuduwa
403,M J M St,Dangedara  Elliot Road
402,Karapiya st,Dangedara  Elliot Road
401,David st,Kuruduwatta  Bataduwa
400,Samarawickrama st,Kuruduwatta  Bataduwa
399,Paranavithan st (wijaya Mw),Kuruduwatta  Bataduwa
398,No Name,Other Custermer
397,Saliya st,Kuruduwatta  Bataduwa
396,Sekara st,Kuruduwatta  Bataduwa
395,Nipuna Comminication,Kuruduwatta  Bataduwa
394,Petti Kade,Kuruduwatta  Bataduwa
393,Ranji vendol,Other Custermer
392,Asanka Vendol,Other Custermer
391,Asanka Yasan,Other Custermer
390,A K J Hotel,Kithulampitiya Karapitiya
389,Priyantha st,Kuruduwatta Kottawa
388,Anura Grinding Mill,Kuruduwatta Kottawa
387,Food Cabin,Dangedara  Elliot Road
386,Semage milk Bar,Dangedara  Elliot Road
385,Buddy st,Kithulampitiya Karapitiya
384,Uluvitiya St,Kithulampitiya Karapitiya
383,Mahoga St,Kithulampitiya Karapitiya
382,G K G St,Kithulampitiya Karapitiya
381,Sada taru Grocery,Kithulampitiya Karapitiya
380,Bandula Hotel,Kithulampitiya Karapitiya
379,Sunray Food City,Kithulampitiya Karapitiya
378,Samagp Milk Bar,Kithulampitiya Karapitiya
377,Palathuru Kade,Kithulampitiya Karapitiya
376,Aiantha st,Kithulampitiya Karapitiya
375,Praboda Book,Kithulampitiya Karapitiya
374,Mathish St,Narawala  Ambalanwatta
373,S H F Grocery,Milidduwa Magalle
372,P L P St,Milidduwa Magalle
371,Higland Milk Bar,Milidduwa Magalle
370,Lasantha st,Milidduwa Magalle
369,L P K St,Milidduwa Magalle
368,Himasha B/s,Milidduwa Magalle
367,Sinura Grocery,Milidduwa Magalle
366,Mervin st,Milidduwa Magalle
365,E H P St,Milidduwa Magalle
364,Chaminda Pharmacy,Milidduwa Magalle
363,Sampath St,Milidduwa Magalle
362,Supun comminication,Milidduwa Magalle
361,Deniyaya Food,Milidduwa Magalle
360,Bajaj Houes,Milidduwa Magalle
359,Sevans st,Narawala  Ambalanwatta
358,Lacky Cafe,Narawala  Ambalanwatta
357,Danuka Grocry,Narawala  Ambalanwatta
356,Abewickrama fc Hiribura,Kithulampitiya Karapitiya
355,Bilal Hotel,Kithulampitiya Karapitiya
354,Galle Pharmacy,Kithulampitiya Karapitiya
353,M R M St,Kithulampitiya Karapitiya
352,Allkamis st,Kithulampitiya Karapitiya
351,Rizla Hotel,Kithulampitiya Karapitiya
350,B T M Hotel,Kithulampitiya Karapitiya
349,Faruq Hotel,Kithulampitiya Karapitiya
348,Muslim Hotel,Kithulampitiya Karapitiya
347,Dinesh Hotel,Kithulampitiya Karapitiya
346,Ajasal Hotel,Kithulampitiya Karapitiya
345,M P S Coll Spot,Kithulampitiya Karapitiya
344,Wasana Bake House,Kithulampitiya Karapitiya
343,Karapitiya Pharmacy,Kithulampitiya Karapitiya
342,Lanka Pharmacy,Kithulampitiya Karapitiya
341,Sudu Hotel,Kithulampitiya Karapitiya
340,Asiri Cake,Kithulampitiya Karapitiya
339,Nasadi Hotel,Kithulampitiya Karapitiya
338,Shridara Pharmacy,Kithulampitiya Karapitiya
337,Dananjanee st,Kuruduwatta  Bataduwa
336,Danuka G/ m,Kuruduwatta  Bataduwa
335,W.G.M St,Kuruduwatta  Bataduwa
334,L.H. N.R St,Kuruduwatta  Bataduwa
333,Gunadasa st,Kithulampitiya Karapitiya
332,Naullage st,Dangedara  Elliot Road
331,Ajith st,Dangedara  Elliot Road
330,Dangedara st,Dangedara  Elliot Road
329,Padmini st,Dangedara  Elliot Road
328,Semlat Entre,Dangedara  Elliot Road
327,Post office,Dangedara  Elliot Road
326,Azra Grocery,Dangedara  Elliot Road
325,Kodithuwakku st,Kithulampitiya Karapitiya
324,P V K St,Kithulampitiya Karapitiya
323,Asoka st,Kithulampitiya Karapitiya
322,Sadika st,Kithulampitiya Karapitiya
321,Lucky st,Kithulampitiya Karapitiya
320,S Narangoda,Kithulampitiya Karapitiya
319,New National,Kithulampitiya Karapitiya
318,Star Hotel,Kithulampitiya Karapitiya
317,Aruna st,Kithulampitiya Karapitiya
316,Supun Grocery,Kuruduwatta  Bataduwa
315,Kirindagoda Fram Shop,Kuruduwatta  Bataduwa
314,J .W. St,Kuruduwatta  Bataduwa
313,S. K. Tr,Milidduwa Magalle
312,S K D St,Milidduwa Magalle
311,A R M St,Dangedara  Elliot Road
310,Liyange st ii steel,Dangedara  Elliot Road
309,Punchi Kade,Dangedara  Elliot Road
308,Muborak,Milidduwa Magalle
307,B & S Food city,Milidduwa Magalle
306,R & R St,Dangedara  Elliot Road
305,Hemantha st,Dangedara  Elliot Road
304,Jayasekara Hotel,Kithulampitiya Karapitiya
303,Aysha Hotel,Kithulampitiya Karapitiya
302,Startel com.,Kithulampitiya Karapitiya
301,Asiri Pharmacy,Kithulampitiya Karapitiya
300,Hospital Canteen,Kithulampitiya Karapitiya
299,Tisara Phymacy,Kithulampitiya Karapitiya
298,Sahanasala,Kithulampitiya Karapitiya
297,D.K.G. St,Kithulampitiya Karapitiya
296,Sirimal st,Kithulampitiya Karapitiya
295,Samudra Hotel,Kithulampitiya Karapitiya
294,Thushara Hotel,Kithulampitiya Karapitiya
293,NimsarA,Kithulampitiya Karapitiya
292,Daglas St,Kithulampitiya Karapitiya
291,Devon Hotel,Kithulampitiya Karapitiya
290,Lucky,Kithulampitiya Karapitiya
289,Devon Pharmacy,Kithulampitiya Karapitiya
288,Senith Pharmacy,Kithulampitiya Karapitiya
287,T.A St,Kithulampitiya Karapitiya
286,Karapitiya Agencies,Kithulampitiya Karapitiya
285,Chandani Hotel,Kithulampitiya Karapitiya
284, Ruhunu Hospital Canteen,Kithulampitiya Karapitiya
283,Roshan Grocery,Dangedara  Elliot Road
282,KOPIHENA ST,Kuruduwatta Kottawa
281,PETTI KADE,Kuruduwatta Kottawa
280,RANMENIKA FOOD CITY,Kuruduwatta  Bataduwa
279,SRIMALI ST,Kuruduwatta Kottawa
278,Kasun st,Kuruduwatta Kottawa
277,Vihanga 2,Kuruduwatta Kottawa
276,Darsha T Room,Kuruduwatta Kottawa
275,Sapiri 2,Kuruduwatta Kottawa
274,Randika,Kuruduwatta Kottawa
273,Sasika,Kuruduwatta Kottawa
272,Guruge Stores,Kuruduwatta Kottawa
271,Gamini st,Kuruduwatta  Bataduwa
270,Jagoda st,Kuruduwatta  Bataduwa
269,Bataduwa st,Kuruduwatta  Bataduwa
268,S A N Food City,Kuruduwatta  Bataduwa
267,Osinro Pharmacy,Kuruduwatta  Bataduwa
266,Laksiri Book shop,Kuruduwatta  Bataduwa
265,Danajanee,Kuruduwatta  Bataduwa
264,Amarasena,Kuruduwatta  Bataduwa
263,Kosgaha Kade,Kuruduwatta  Bataduwa
262,Highland milk Bar,Dangedara  Elliot Road
261,Jaseema st,Dangedara  Elliot Road
260,Azra paper shop,Dangedara  Elliot Road
259,Oxford pharmacy,Dangedara  Elliot Road
258,Co op Shop- Thanipolgaha,Milidduwa Magalle
257,Daily Needs,Milidduwa Magalle
256,Hassen Grocery,Milidduwa Magalle
255,Thalal Hotelh,Milidduwa Magalle
254,M G V Vegi Shop,Milidduwa Magalle
253,A M M St,Milidduwa Magalle
252,Lu Lu Pharmacy,Milidduwa Magalle
251,Faroshan Grocery,Milidduwa Magalle
250,Tharush St,Milidduwa Magalle
249,Gayan St,Milidduwa Magalle
248,Padmadasa St,Milidduwa Magalle
247,Rahamath Trades,Milidduwa Magalle
246,Tanipolgaha Nursing Home,Milidduwa Magalle
245,Goldan Grocery,Milidduwa Magalle
244,Hiddayath Food City,Milidduwa Magalle
243,J H Pharmacy,Milidduwa Magalle
242,M H M Masharim,Milidduwa Magalle
241,Sujith St,Milidduwa Magalle
240,Kumara St,Milidduwa Magalle
239,Nelum st,Milidduwa Magalle
238,Sandhya,Milidduwa Magalle
237,M. T .N,Milidduwa Magalle
236,Athula st,Narawala  Ambalanwatta
235,Premathilaka st,Narawala  Ambalanwatta
234,Jayawardana st,Narawala  Ambalanwatta
233,Hansamali St,Narawala  Ambalanwatta
232,Weeraketiya St,Narawala  Ambalanwatta
231,Kirigedara st,Narawala  Ambalanwatta
230,Mahilal Ent,Narawala  Ambalanwatta
229,Rathna Pharmacy,Narawala  Ambalanwatta
228,Starth st,Wanduramba Ovilana
227,Fahim St,Narawala  Ambalanwatta
226,Fanz st,Narawala  Ambalanwatta
225,Yasinda Grocery,Narawala  Ambalanwatta
224,Ape Kade,Narawala  Ambalanwatta
223,Prasad St,Narawala  Ambalanwatta
222,P H S St,Narawala  Ambalanwatta
221,Hettiarachchi st,Narawala  Ambalanwatta
220,New Iresha st,Narawala  Ambalanwatta
219,Ranjani St,Narawala  Ambalanwatta
218,Gayathi Vegi Shop,Narawala  Ambalanwatta
217,Silva St,Narawala  Ambalanwatta
216,Somareera St,Narawala  Ambalanwatta
215,Ravinda G/M,Narawala  Ambalanwatta
214,Taraka Grocery,Narawala  Ambalanwatta
213,Samagi Cantion,Narawala  Ambalanwatta
212,Suwira,Narawala  Ambalanwatta
211,Sarath st,Narawala  Ambalanwatta
210,Nandadasa st,Narawala  Ambalanwatta
209,Dangamuwa st,Narawala  Ambalanwatta
207,Nipuna,Narawala  Ambalanwatta
206,Nagahawatta,Narawala  Ambalanwatta
205,Perel Acadamy,Narawala  Ambalanwatta
204,Sudantha St,Narawala  Ambalanwatta
203,Dammika st,Narawala  Ambalanwatta
202,Gayanai st,Narawala  Ambalanwatta
201,Sena st,Narawala  Ambalanwatta
200,Semlat,Narawala  Ambalanwatta
199,Ariyadasa st,Narawala  Ambalanwatta
198,Achala st,Narawala  Ambalanwatta
197,B.P Grocey,Narawala  Ambalanwatta
196,PremaKumara st,Narawala  Ambalanwatta
195,Panbasara,Narawala  Ambalanwatta
194,Litel Lanka,Kithulampitiya Karapitiya
193,Abeywickrama Food,Narawala  Ambalanwatta
192,Suhada Milk Bar,Narawala  Ambalanwatta
191,Wickramasinhe,Narawala  Ambalanwatta
190,Anan Manan,Narawala  Ambalanwatta
189,Priyantha labuduwa,Narawala  Ambalanwatta
188,Keshan,Narawala  Ambalanwatta
187,Nevil,Narawala  Ambalanwatta
186,Co op,Narawala  Ambalanwatta
185,Kanthi,Narawala  Ambalanwatta
184,S. Narangoda,Narawala  Ambalanwatta
183,Ruhunaga,Narawala  Ambalanwatta
182,Hight Cantin,Narawala  Ambalanwatta
181,Chamath,Narawala  Ambalanwatta
180,M.T St,Narawala  Ambalanwatta
179,Senavi,Narawala  Ambalanwatta
178,Priyantha,Narawala  Ambalanwatta
177,Laksara,Narawala  Ambalanwatta
176,Chandana,Narawala  Ambalanwatta
175,Sunil,Narawala  Ambalanwatta
174,Ambagaha Watta,Narawala  Ambalanwatta
173,Nethmi,Narawala  Ambalanwatta
172,Sahana Sala,Narawala  Ambalanwatta
171,Wijekon Trades,Kuruduwatta  Bataduwa
170,S .S Grocery,Kuruduwatta  Bataduwa
169,Dinuka,Kuruduwatta  Bataduwa
168,Tharushi,Kuruduwatta  Bataduwa
167,Ramanayaka,Kuruduwatta  Bataduwa
166,Buddika,Kuruduwatta  Bataduwa
165,Aluth Kade G,Kuruduwatta  Bataduwa
164,A K J,Kuruduwatta  Bataduwa
163,A G F,Kuruduwatta  Bataduwa
162,Aluth Kade St,Kuruduwatta  Bataduwa
161,Kumari,Kuruduwatta  Bataduwa
160,Hasara,Kuruduwatta  Bataduwa
159,Madola,Kuruduwatta  Bataduwa
158,Silvas,Kuruduwatta  Bataduwa
157,Liyanage ii,Kuruduwatta  Bataduwa
156,Liyanage i,Kuruduwatta  Bataduwa
155,L.H.N,R,Kuruduwatta  Bataduwa
154,Chameera,Kuruduwatta  Bataduwa
153,Rasadi,Kuruduwatta  Bataduwa
152,Praneetha,Kuruduwatta  Bataduwa
151,Geeganage,Kuruduwatta  Bataduwa
150,Amarasoma,Kuruduwatta  Bataduwa
149,Anurada,Kuruduwatta  Bataduwa
148,Liyanage,Kuruduwatta  Bataduwa
147,Liyanarachchi,Kuruduwatta  Bataduwa
146,Praboda,Kuruduwatta  Bataduwa
145,Najith,Kuruduwatta  Bataduwa
144,Sapiri,Kuruduwatta  Bataduwa
143,Dilmi,Kuruduwatta  Bataduwa
142,K.G.S.,Kuruduwatta  Bataduwa
141,Palathuru Kade,Kuruduwatta Kottawa
140,Liyanage,Kuruduwatta Kottawa
139,Vogina Trade Center,Kuruduwatta Kottawa
138,Nabadawa,Kuruduwatta Kottawa
137,Buddy,Kuruduwatta Kottawa
136,Jayawardana,Kuruduwatta Kottawa
135,Ranga st,Kuruduwatta Kottawa
134,Akila st,Kuruduwatta Kottawa
133,Drasha Tea Room,Kuruduwatta Kottawa
132,Shashika,Kuruduwatta Kottawa
131,Uditha Vegi Shop,Kuruduwatta Kottawa
130,Induwara Phrmacy,Kuruduwatta Kottawa
129,Jayanthi Food City,Kuruduwatta Kottawa
128,Bandula st,Kuruduwatta Kottawa
127,Nihal Vegi Shop,Kuruduwatta Kottawa
126,Priyanthi,Kuruduwatta Kottawa
125,Jagath Petti kade,Kuruduwatta Kottawa
124,Nagahakoratuwa,Kuruduwatta Kottawa
123,Shantha st ii,Kuruduwatta Kottawa
121,Kumudasiri,Kuruduwatta Kottawa
120,Gamage,Kuruduwatta Kottawa
119,Samanmal,Kuruduwatta Kottawa
118,Shantha,Kuruduwatta Kottawa
117,Anura St,Kuruduwatta Kottawa
116,Talawa st,Kuruduwatta Kottawa
115,Godage I,Kuruduwatta Kottawa
114,Indika,Kuruduwatta Kottawa
113,K. G. St,Kuruduwatta Kottawa
112,Umagaliya,Kuruduwatta Kottawa
110,U . K St,Kuruduwatta Kottawa
109,Nayana st,Kuruduwatta Kottawa
108,V.V. Stored,Kuruduwatta Kottawa
107,Darmawardana,Kuruduwatta Kottawa
106,Jagath Tea Room,Kuruduwatta Kottawa
105,Kasun,Ovilana Labuduwa
104,Visal B / House,Kuruduwatta Kottawa
103,Weerasinha,Kuruduwatta Kottawa
102,Piyasiri,Kuruduwatta Kottawa
101,Godage,Kuruduwatta Kottawa
100,Nandadasa,Kuruduwatta Kottawa
99,Lalitha,Kuruduwatta Kottawa
98,Dahanayaka,Kuruduwatta Kottawa
97,Co oP Talgampala,Kuruduwatta Kottawa
96,K.P.S. St,Kuruduwatta Kottawa
95,P. V stores,Kuruduwatta Kottawa
94,Akura St,Kuruduwatta Kottawa
93,Mihiri,Kuruduwatta Kottawa
92,Srimali,Kuruduwatta Kottawa
91,Sanjana,Kuruduwatta Kottawa
90,Bandula Gr.,Kuruduwatta Kottawa
89,D G A,Kuruduwatta Kottawa
88,Janahitha,Kuruduwatta Kottawa
87,Thushara,Kuruduwatta Kottawa
86,Taraka,Kuruduwatta Kottawa
85,Vihanga,Kuruduwatta Kottawa
84,Co op Kottawa,Kuruduwatta Kottawa
83,Eranga Mortoes,Kuruduwatta Kottawa
82,Wimal,Kuruduwatta Kottawa
81,Jayathilaka,Kuruduwatta Kottawa
80,Jeewaka sta,Kuruduwatta Kottawa
79,Bandusena st,Kuruduwatta  Bataduwa
78,Jagoda st,Kuruduwatta Kottawa
77,Dais st,Kuruduwatta Kottawa
75,Pasindu Stores,Kuruduwatta Kottawa
74,Sisira stores,Kuruduwatta Kottawa
73,Sumudu Hotel,Kuruduwatta Kottawa
72,Co op  Newngala City,Kuruduwatta Kottawa
72,Co op  Newngala City,Kuruduwatta Kottawa
71,Dangedara B/H,Dangedara  Elliot Road
70,M.S.M.Stores,Dangedara  Elliot Road
67,Liyanage Stores,Dangedara  Elliot Road
66,Sundel Food City,Dangedara  Elliot Road
62,Indushani Stores,Dangedara  Elliot Road
61,New Rizla Hotel,Dangedara  Elliot Road
58,Ruhunu Rice Grocery,Dangedara  Elliot Road
57,Sarina B/H,Dangedara  Elliot Road
54,P.A.W.Pharmacy,Dangedara  Elliot Road
53,Tashila Cool Spot,Dangedara  Elliot Road
51,M.H.M Stores,Dangedara  Elliot Road
50,M.H. Grocery,Dangedara  Elliot Road
47,Nalin Stores,Dangedara  Elliot Road
45,K.G. Grocery,Dangedara  Elliot Road
43,W.H.P. Store,Dangedara  Elliot Road
41,Kannagara Stores,Dangedara  Elliot Road
39,Chandasekara Strose,Dangedara  Elliot Road
37,Nanayakara Stores,Dangedara  Elliot Road
35,Chaminda Grocery,Dangedara  Elliot Road
33,Kariyawasam Stores,Dangedara  Elliot Road
32,Siripala Stores,Dangedara  Elliot Road
31,Bosewana Stores,Dangedara  Elliot Road
27,Gamage Stores,Dangedara  Elliot Road
26,Eraji Grocery,Dangedara  Elliot Road
22,Chandana Stores,Dangedara  Elliot Road
22,Chandana Stores,Dangedara  Elliot Road
20,Co op Shop Beligaha,Dangedara  Elliot Road
18,Beligaha Hotel,Dangedara  Elliot Road
16,M.F.M. Stores,Dangedara  Elliot Road
14,M.A.R. Stores,Dangedara  Elliot Road
12,Nilmini st,Kottawa Yatalamatta
 
